Name of the Political Party,"Date of Encashment",Sum,Upcoming Election
ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,12-Apr-19,60000000,"Odisha, Lok Sabha"
BHARAT RASHTRA SAMITHI,12-Apr-19,225000000,"Odisha, Lok Sabha"
BHARTIYA JANTA PARTY,12-Apr-19,2463000000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",12-Apr-19,101000000,"Odisha, Lok Sabha"
SHIVSENA (POLITICAL PARTY),12-Apr-19,37000000,"Odisha, Lok Sabha"
TELUGU DESAM PARTY,12-Apr-19,3000000,"Odisha, Lok Sabha"
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,12-Apr-19,62500000,"Odisha, Lok Sabha"
ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,15-Apr-19,500000,"Odisha, Lok Sabha"
BHARTIYA JANTA PARTY,15-Apr-19,500500000,"Odisha, Lok Sabha"
DMK PARTY IN PARLIAMENT,15-Apr-19,70000000,"Odisha, Lok Sabha"
JANATA DAL ( SECULAR ),15-Apr-19,25000000,"Odisha, Lok Sabha"
NATIONALIST CONGRESS PARTY PARLIAMENT OF,15-Apr-19,15000000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",15-Apr-19,354500000,"Odisha, Lok Sabha"
SHIVSENA (POLITICAL PARTY),15-Apr-19,20000000,"Odisha, Lok Sabha"
TELUGU DESAM PARTY,15-Apr-19,50000000,"Odisha, Lok Sabha"
ALL INDIA TRINAMOOL CONGRESS,16-Apr-19,170100000,"Odisha, Lok Sabha"
BHARTIYA JANTA PARTY,16-Apr-19,1162000000,"Odisha, Lok Sabha"
BIHAR PRADESH JANTA DAL(UNITED),16-Apr-19,20000000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",16-Apr-19,179200000,"Odisha, Lok Sabha"
RASTRIYA JANTA DAL,16-Apr-19,10000000,"Odisha, Lok Sabha"
AAM AADMI PARTY,18-Apr-19,2000000,"Odisha, Lok Sabha"
ADYAKSHA SAMAJVADI PARTY,18-Apr-19,8400000,"Odisha, Lok Sabha"
BHARAT RASHTRA SAMITHI,18-Apr-19,10000000,"Odisha, Lok Sabha"
BHARTIYA JANTA PARTY,18-Apr-19,2275800000,"Odisha, Lok Sabha"
NATIONALIST CONGRESS PARTY PARLIAMENT OF,18-Apr-19,10000000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",18-Apr-19,128700000,"Odisha, Lok Sabha"
SHIVSENA (POLITICAL PARTY),18-Apr-19,12000000,"Odisha, Lok Sabha"
TELUGU DESAM PARTY,18-Apr-19,20000000,"Odisha, Lok Sabha"
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,18-Apr-19,20000000,"Odisha, Lok Sabha"
BHARTIYA JANTA PARTY,20-Apr-19,2107500000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",20-Apr-19,142210000,"Odisha, Lok Sabha"
SHIROMANI AKALI DAL,20-Apr-19,60070000,"Odisha, Lok Sabha"
SHIVSENA (POLITICAL PARTY),20-Apr-19,50000000,"Odisha, Lok Sabha"
ALL INDIA TRINAMOOL CONGRESS,22-Apr-19,7500000,"Odisha, Lok Sabha"
BHARAT RASHTRA SAMITHI,22-Apr-19,500000,"Odisha, Lok Sabha"
BHARTIYA JANTA PARTY,22-Apr-19,441801000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",22-Apr-19,110000000,"Odisha, Lok Sabha"
SHIROMANI AKALI DAL,22-Apr-19,2530000,"Odisha, Lok Sabha"
SHIVSENA (POLITICAL PARTY),22-Apr-19,2500000,"Odisha, Lok Sabha"
BHARTIYA JANTA PARTY,23-Apr-19,1308500000,"Odisha, Lok Sabha"
DMK PARTY IN PARLIAMENT,23-Apr-19,20000000,"Odisha, Lok Sabha"
JHARKHAND MUKTI MORCHA,23-Apr-19,10000000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",23-Apr-19,75000000,"Odisha, Lok Sabha"
SHIVSENA (POLITICAL PARTY),23-Apr-19,20000000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",24-Apr-19,2000000,"Odisha, Lok Sabha"
RASTRIYA JANTA DAL,24-Apr-19,15000000,"Odisha, Lok Sabha"
BHARTIYA JANTA PARTY,25-Apr-19,131000000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",25-Apr-19,20000000,"Odisha, Lok Sabha"
SHIVSENA (POLITICAL PARTY),25-Apr-19,1000000,"Odisha, Lok Sabha"
BIHAR PRADESH JANTA DAL(UNITED),26-Apr-19,10000000,"Odisha, Lok Sabha"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",26-Apr-19,73000000,"Odisha, Lok Sabha"
BHARTIYA JANTA PARTY,29-Apr-19,178500000,"Odisha, Lok Sabha"
JAMMU AND KASHMIR NATIONAL CONFERENCE,29-Apr-19,5000000,"Odisha, Lok Sabha"
SHIVSENA (POLITICAL PARTY),30-Apr-19,3800000,Lok Sabha
BHARTIYA JANTA PARTY,02-May-19,20100000,Lok Sabha
BHARTIYA JANTA PARTY,03-May-19,50000000,Lok Sabha
SHIVSENA (POLITICAL PARTY),04-May-19,2500000,Lok Sabha
ALL INDIA TRINAMOOL CONGRESS,08-May-19,50000000,Lok Sabha
BHARAT RASHTRA SAMITHI,08-May-19,70000000,Lok Sabha
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",08-May-19,20000000,Lok Sabha
NATIONALIST CONGRESS PARTY PARLIAMENT OF,09-May-19,10000000,Lok Sabha
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",09-May-19,150000000,Lok Sabha
ADYAKSHA SAMAJVADI PARTY,10-May-19,100000000,Lok Sabha
BHARTIYA JANTA PARTY,10-May-19,3961500000,Lok Sabha
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10-May-19,50000000,Lok Sabha
SHIROMANI AKALI DAL,10-May-19,5000000,Lok Sabha
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",13-May-19,125000000,Lok Sabha
SHIVSENA (POLITICAL PARTY),13-May-19,5000000,Lok Sabha
ALL INDIA TRINAMOOL CONGRESS,14-May-19,279546000,Lok Sabha
BHARTIYA JANTA PARTY,14-May-19,2412500000,Lok Sabha
AAM AADMI PARTY,15-May-19,10000000,Lok Sabha
BHARAT RASHTRA SAMITHI,15-May-19,16029000,Lok Sabha
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",15-May-19,50000000,Lok Sabha
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",16-May-19,100000000,Lok Sabha
BHARAT RASHTRA SAMITHI,17-May-19,40000000,Lok Sabha
BHARTIYA JANTA PARTY,20-May-19,701500000,"Haryana, Maharashtra"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",20-May-19,5000000,"Haryana, Maharashtra"
AAM AADMI PARTY,21-May-19,10000000,"Haryana, Maharashtra"
ALL INDIA TRINAMOOL CONGRESS,22-May-19,10000000,"Haryana, Maharashtra"
BHARAT RASHTRA SAMITHI,22-May-19,10000000,"Haryana, Maharashtra"
BHARTIYA JANTA PARTY,22-May-19,1500000,"Haryana, Maharashtra"
SHIVSENA (POLITICAL PARTY),11-Jul-19,50000000,"Haryana, Maharashtra, Jhakhand"
ALL INDIA TRINAMOOL CONGRESS,15-Jul-19,153800000,"Haryana, Maharashtra, Jhakhand"
BHARTIYA JANTA PARTY,18-Jul-19,110000000,"Haryana, Maharashtra, Jhakhand"
BIJU JANATA DAL,20-Jul-19,100000000,"Haryana, Maharashtra, Jhakhand"
BHARTIYA JANTA PARTY,22-Jul-19,40000000,"Haryana, Maharashtra, Jhakhand"
ALL INDIA TRINAMOOL CONGRESS,03-Oct-19,200000000,"Haryana, Maharashtra, Jhakhand"
NATIONALIST CONGRESS PARTY PARLIAMENT OF,05-Oct-19,20000000,"Haryana, Maharashtra, Jhakhand"
SHIVSENA (POLITICAL PARTY),05-Oct-19,30000000,"Haryana, Maharashtra, Jhakhand"
SHIVSENA,09-Oct-19,10000000,"Haryana, Maharashtra, Jhakhand"
SHIVSENA (POLITICAL PARTY),09-Oct-19,35000000,"Haryana, Maharashtra, Jhakhand"
NATIONALIST CONGRESS PARTY MAHARASHTRA PRADESH,10-Oct-19,5000000,"Haryana, Maharashtra, Jhakhand"
NATIONALIST CONGRESS PARTY PARLIAMENT OF,10-Oct-19,70000000,"Haryana, Maharashtra, Jhakhand"
BHARTIYA JANTA PARTY,11-Oct-19,932500000,"Haryana, Maharashtra, Jhakhand"
NATIONALIST CONGRESS PARTY PARLIAMENT OF,11-Oct-19,25000000,"Haryana, Maharashtra, Jhakhand"
SHIVSENA (POLITICAL PARTY),14-Oct-19,55000000,"Haryana, Maharashtra, Jhakhand"
BHARTIYA JANTA PARTY,15-Oct-19,358300000,"Haryana, Maharashtra, Jhakhand"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",15-Oct-19,2500000,"Haryana, Maharashtra, Jhakhand"
BHARTIYA JANTA PARTY,16-Oct-19,350000000,"Haryana, Maharashtra, Jhakhand"
BHARTIYA JANTA PARTY,18-Oct-19,50000000,"Haryana, Maharashtra, Jhakhand"
BHARTIYA JANTA PARTY,19-Oct-19,130000000,"Haryana, Maharashtra, Jhakhand"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",19-Oct-19,10000000,"Haryana, Maharashtra, Jhakhand"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",22-Oct-19,5000000,"Jharkhand, Delhi"
BHARTIYA JANTA PARTY,23-Oct-19,31000000,"Jharkhand, Delhi"
BIJU JANATA DAL,20-Jan-20,40000000,Delhi
BHARTIYA JANTA PARTY,21-Jan-20,450000000,Delhi
AAM AADMI PARTY,24-Jan-20,3000000,Delhi
BIJU JANATA DAL,24-Jan-20,30000000,Delhi
ALL INDIA TRINAMOOL CONGRESS,27-Jan-20,123700000,Delhi
BHARTIYA JANTA PARTY,27-Jan-20,50000000,Delhi
BIJU JANATA DAL,27-Jan-20,30000000,Delhi
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",28-Jan-20,60000000,Delhi
BHARTIYA JANTA PARTY,03-Feb-20,30000000,Delhi
ALL INDIA TRINAMOOL CONGRESS,22-Oct-20,150000000,Bihar
ALL INDIA TRINAMOOL CONGRESS,23-Oct-20,4000000,Bihar
BIJU JANATA DAL,23-Oct-20,500000000,Bihar
DMK PARTY IN PARLIAMENT,23-Oct-20,600000000,Bihar
BIJU JANATA DAL,27-Oct-20,120000000,Bihar
BIJU JANATA DAL,28-Oct-20,50000000,Bihar
DMK PARTY IN PARLIAMENT,29-Oct-20,200000000,Bihar
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",29-Oct-20,30000000,Bihar
RASTRIYA JANTA DAL,29-Oct-20,10000000,Bihar
ALL INDIA TRINAMOOL CONGRESS,31-Oct-20,10000000,Bihar
BIHAR PRADESH JANTA DAL(UNITED),31-Oct-20,10000000,Bihar
BHARTIYA JANTA PARTY,02-Nov-20,189000000,Bihar
BHARTIYA JANTA PARTY,05-Nov-20,19900000,Bihar
AAM AADMI PARTY,06-Nov-20,30000000,Bihar
ALL INDIA TRINAMOOL CONGRESS,07-Nov-20,10000000,Bihar
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,07-Nov-20,890000000,Bihar
ALL INDIA TRINAMOOL CONGRESS,07-Jan-21,250000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry"
AAM AADMI PARTY,13-Jan-21,12500000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry"
ALL INDIA TRINAMOOL CONGRESS,13-Jan-21,10000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",18-Jan-21,70750000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry"
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,18-Jan-21,62500000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry"
BHARTIYA JANTA PARTY,19-Jan-21,10000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry"
BHARTIYA JANTA PARTY,20-Jan-21,4950000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry"
BIJU JANATA DAL,07-Apr-21,545000000,West Bengal
DMK PARTY IN PARLIAMENT,07-Apr-21,1030000000,West Bengal
TELUGU DESAM PARTY,07-Apr-21,25000000,West Bengal
BHARTIYA JANTA PARTY,08-Apr-21,1145000000,West Bengal
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",08-Apr-21,50000000,West Bengal
TELUGU DESAM PARTY,08-Apr-21,10000000,West Bengal
NATIONALIST CONGRESS PARTY PARLIAMENT OF,09-Apr-21,38000000,West Bengal
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",09-Apr-21,250000000,West Bengal
ALL INDIA TRINAMOOL CONGRESS,12-Apr-21,502400000,West Bengal
BHARTIYA JANTA PARTY,12-Apr-21,1730000000,West Bengal
BIJU JANATA DAL,12-Apr-21,545000000,West Bengal
DMK PARTY IN PARLIAMENT,12-Apr-21,30000000,West Bengal
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",12-Apr-21,80000000,West Bengal
AAM AADMI PARTY,13-Apr-21,2000000,West Bengal
ALL INDIA TRINAMOOL CONGRESS,13-Apr-21,50000000,West Bengal
BIJU JANATA DAL,13-Apr-21,70000000,West Bengal
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",13-Apr-21,177500000,West Bengal
AAM AADMI PARTY,15-Apr-21,1500000,West Bengal
BHARTIYA JANTA PARTY,16-Apr-21,40000000,West Bengal
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",16-Apr-21,30000000,West Bengal
ALL INDIA TRINAMOOL CONGRESS,19-Apr-21,2000000,West Bengal
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,19-Apr-21,600000000,West Bengal
ALL INDIA TRINAMOOL CONGRESS,09-Jul-21,26500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,12-Jul-21,610000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",12-Jul-21,247000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,13-Jul-21,230000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,14-Jul-21,95100000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,14-Jul-21,150000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,15-Jul-21,64300000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,16-Jul-21,39730000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,17-Jul-21,30000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
AAM AADMI PARTY,19-Jul-21,2500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,23-Jul-21,10000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",05-Oct-21,120000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BIJU JANATA DAL,07-Oct-21,700000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",07-Oct-21,124300000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,08-Oct-21,355000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARAT RASHTRA SAMITHI,08-Oct-21,850000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,11-Oct-21,747500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARAT RASHTRA SAMITHI,11-Oct-21,680000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,11-Oct-21,70000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BIJU JANATA DAL,11-Oct-21,110000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
DMK PARTY IN PARLIAMENT,11-Oct-21,990000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",11-Oct-21,21150000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BIJU JANATA DAL,12-Oct-21,440000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",12-Oct-21,63545000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,13-Oct-21,550000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,16-Oct-21,251900000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,18-Oct-21,64000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,19-Oct-21,1000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",20-Oct-21,5000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",06-Jan-22,179800000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
SHIVSENA (POLITICAL PARTY),06-Jan-22,250000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
AAM AADMI PARTY,10-Jan-22,20000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ADYAKSHA SAMAJVADI PARTY,10-Jan-22,2100000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,10-Jan-22,690000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,10-Jan-22,2512500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
