Name of the Political Party,"Date of Encashment",Sum,Upcoming Election
BIHAR PRADESH JANTA DAL(UNITED),10-Jan-22,100000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BIJU JANATA DAL,10-Jan-22,200000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10-Jan-22,200000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,11-Jan-22,290000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BIJU JANATA DAL,11-Jan-22,170000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
DMK PARTY IN PARLIAMENT,11-Jan-22,1000000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
NATIONALIST CONGRESS PARTY PARLIAMENT OF,11-Jan-22,100000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
SHIVSENA (POLITICAL PARTY),11-Jan-22,40000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
AAM AADMI PARTY,12-Jan-22,2500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,12-Jan-22,937500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
GOA FORWARD PARTY,12-Jan-22,3500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",12-Jan-22,508700000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ADYAKSHA SAMAJVADI PARTY,13-Jan-22,30000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,13-Jan-22,600000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BIJU JANATA DAL,13-Jan-22,30000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",13-Jan-22,275000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
AAM AADMI PARTY,14-Jan-22,5000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,14-Jan-22,510000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,14-Jan-22,1755000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
SHIROMANI AKALI DAL,14-Jan-22,5000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,15-Jan-22,60000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
NATIONALIST CONGRESS PARTY PARLIAMENT OF,15-Jan-22,2000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,17-Jan-22,56000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,17-Jan-22,1075000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
AAM AADMI PARTY,18-Jan-22,4500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,18-Jan-22,205000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
MAHARASHTRAWADI GOMNTAK PARTY,18-Jan-22,5500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",18-Jan-22,27000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BIJU JANATA DAL,20-Jan-22,100000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",20-Jan-22,2000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
AAM AADMI PARTY,21-Jan-22,2000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,21-Jan-22,4000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARTIYA JANTA PARTY,21-Jan-22,137000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
ALL INDIA TRINAMOOL CONGRESS,24-Jan-22,32000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur"
BHARAT RASHTRA SAMITHI,06-Apr-22,500000000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,08-Apr-22,150000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,11-Apr-22,920000000,"Himachal Pradesh, Gujarat"
BIJU JANATA DAL,11-Apr-22,30000000,"Himachal Pradesh, Gujarat"
DMK PARTY IN PARLIAMENT,11-Apr-22,1000000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,12-Apr-22,2680000000,"Himachal Pradesh, Gujarat"
BHARTIYA JANTA PARTY,12-Apr-22,430000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,13-Apr-22,9870000,"Himachal Pradesh, Gujarat"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",13-Apr-22,80000000,"Himachal Pradesh, Gujarat"
BHARTIYA JANTA PARTY,18-Apr-22,555000000,"Himachal Pradesh, Gujarat"
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,18-Apr-22,100000000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,19-Apr-22,30000000,"Himachal Pradesh, Gujarat"
BIJU JANATA DAL,04-Jul-22,500000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,05-Jul-22,100000000,"Himachal Pradesh, Gujarat"
TELUGU DESAM PARTY,05-Jul-22,30000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,06-Jul-22,250000000,"Himachal Pradesh, Gujarat"
BIJU JANATA DAL,06-Jul-22,450000000,"Himachal Pradesh, Gujarat"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",06-Jul-22,150000000,"Himachal Pradesh, Gujarat"
DMK PARTY IN PARLIAMENT,08-Jul-22,500000000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,11-Jul-22,190000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,11-Jul-22,75000000,"Himachal Pradesh, Gujarat"
BIJU JANATA DAL,11-Jul-22,70000000,"Himachal Pradesh, Gujarat"
DMK PARTY IN PARLIAMENT,11-Jul-22,250000000,"Himachal Pradesh, Gujarat"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",11-Jul-22,350000000,"Himachal Pradesh, Gujarat"
TELUGU DESAM PARTY,11-Jul-22,50000000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,12-Jul-22,445000000,"Himachal Pradesh, Gujarat"
BHARTIYA JANTA PARTY,12-Jul-22,125000000,"Himachal Pradesh, Gujarat"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",12-Jul-22,5000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,13-Jul-22,80000000,"Himachal Pradesh, Gujarat"
BIJU JANATA DAL,13-Jul-22,50000000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,14-Jul-22,30000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,16-Jul-22,125000000,"Himachal Pradesh, Gujarat"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",19-Jul-22,70000000,"Himachal Pradesh, Gujarat"
AAM AADMI PARTY,10-Oct-22,20000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,10-Oct-22,250000000,"Himachal Pradesh, Gujarat"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10-Oct-22,150000000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,11-Oct-22,100000000,"Himachal Pradesh, Gujarat"
BHARAT RASHTRA SAMITHI,11-Oct-22,300000000,"Himachal Pradesh, Gujarat"
BHARTIYA JANTA PARTY,11-Oct-22,790000000,"Himachal Pradesh, Gujarat"
BIJU JANATA DAL,11-Oct-22,350000000,"Himachal Pradesh, Gujarat"
AAM AADMI PARTY,12-Oct-22,20000000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,12-Oct-22,500000000,"Himachal Pradesh, Gujarat"
DMK PARTY IN PARLIAMENT,12-Oct-22,100000000,"Himachal Pradesh, Gujarat"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",12-Oct-22,52000000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,13-Oct-22,300000000,"Himachal Pradesh, Gujarat"
SIKKIM KRANTIKARI MORCHA,13-Oct-22,20000000,"Himachal Pradesh, Gujarat"
TELUGU DESAM PARTY,13-Oct-22,50000000,"Himachal Pradesh, Gujarat"
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,13-Oct-22,50000000,"Himachal Pradesh, Gujarat"
AAM AADMI PARTY,14-Oct-22,76000000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,14-Oct-22,200000000,"Himachal Pradesh, Gujarat"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",14-Oct-22,130000000,"Himachal Pradesh, Gujarat"
AAM AADMI PARTY,15-Oct-22,69500000,"Himachal Pradesh, Gujarat"
ALL INDIA TRINAMOOL CONGRESS,15-Oct-22,331000000,"Himachal Pradesh, Gujarat"
BHARTIYA JANTA PARTY,15-Oct-22,1000000000,"Himachal Pradesh, Gujarat"
BHARTIYA JANTA PARTY,18-Oct-22,125000000,"Himachal Pradesh, Gujarat"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",18-Oct-22,40000000,"Himachal Pradesh, Gujarat"
AAM AADMI PARTY,20-Oct-22,64000000,"Himachal Pradesh, Gujarat"
JANASENA PARTY,20-Oct-22,20000000,"Himachal Pradesh, Gujarat"
AAM AADMI PARTY,21-Oct-22,5000000,"Himachal Pradesh, Gujarat"
BHARTIYA JANTA PARTY,21-Oct-22,310000000,"Himachal Pradesh, Gujarat"
AAM AADMI PARTY,14-Nov-22,50000000,Gujarat
BHARTIYA JANTA PARTY,14-Nov-22,2000000000,Gujarat
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",14-Nov-22,4000000,Gujarat
BHARTIYA JANTA PARTY,16-Nov-22,2017500000,Gujarat
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",16-Nov-22,170000000,Gujarat
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",17-Nov-22,100000000,Gujarat
BHARTIYA JANTA PARTY,18-Nov-22,1875999000,Gujarat
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",18-Nov-22,103100000,Gujarat
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,18-Nov-22,120000000,Gujarat
AAM AADMI PARTY,19-Nov-22,20000000,Gujarat
AAM AADMI PARTY,21-Nov-22,10000000,Gujarat
BHARTIYA JANTA PARTY,21-Nov-22,135000000,Gujarat
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",22-Nov-22,50000000,Gujarat
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",23-Nov-22,22000000,Gujarat
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,23-Nov-22,40000000,Gujarat
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",24-Nov-22,15000000,Gujarat
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",28-Nov-22,30000000,Gujarat
AAM AADMI PARTY,09-Dec-22,10000000,"Tripura, Meghalaya, Nagaland"
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,12-Dec-22,200000000,"Tripura, Meghalaya, Nagaland"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",13-Dec-22,80000000,"Tripura, Meghalaya, Nagaland"
AAM AADMI PARTY,14-Dec-22,20000000,"Tripura, Meghalaya, Nagaland"
ALL INDIA TRINAMOOL CONGRESS,14-Dec-22,150000000,"Tripura, Meghalaya, Nagaland"
BHARTIYA JANTA PARTY,14-Dec-22,1090000000,"Tripura, Meghalaya, Nagaland"
AAM AADMI PARTY,15-Dec-22,20000000,"Tripura, Meghalaya, Nagaland"
ALL INDIA TRINAMOOL CONGRESS,15-Dec-22,10000000,"Tripura, Meghalaya, Nagaland"
AAM AADMI PARTY,16-Dec-22,31000000,"Tripura, Meghalaya, Nagaland"
BHARTIYA JANTA PARTY,16-Dec-22,490000000,"Tripura, Meghalaya, Nagaland"
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,16-Dec-22,10000000,"Tripura, Meghalaya, Nagaland"
AAM AADMI PARTY,17-Dec-22,30000000,"Tripura, Meghalaya, Nagaland"
ALL INDIA TRINAMOOL CONGRESS,19-Dec-22,10000000,"Tripura, Meghalaya, Nagaland"
BHARTIYA JANTA PARTY,19-Dec-22,70000000,"Tripura, Meghalaya, Nagaland"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",20-Dec-22,100000000,"Tripura, Meghalaya, Nagaland"
TELUGU DESAM PARTY,24-Jan-23,60000000,"Tripura, Meghalaya, Nagaland"
ALL INDIA TRINAMOOL CONGRESS,27-Jan-23,200000000,"Tripura, Meghalaya, Nagaland"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",27-Jan-23,9100000,"Tripura, Meghalaya, Nagaland"
ALL INDIA TRINAMOOL CONGRESS,30-Jan-23,405000000,"Tripura, Meghalaya, Nagaland"
BHARTIYA JANTA PARTY,30-Jan-23,1000000000,"Tripura, Meghalaya, Nagaland"
BHARAT RASHTRA SAMITHI,31-Jan-23,500000,"Tripura, Meghalaya, Nagaland"
TELUGU DESAM PARTY,31-Jan-23,130000000,"Tripura, Meghalaya, Nagaland"
ALL INDIA TRINAMOOL CONGRESS,01-Feb-23,200000000,"Tripura, Meghalaya, Nagaland"
BHARTIYA JANTA PARTY,01-Feb-23,370000000,"Tripura, Meghalaya, Nagaland"
BIJU JANATA DAL,01-Feb-23,70000000,"Tripura, Meghalaya, Nagaland"
JHARKHAND MUKTI MORCHA,01-Feb-23,10000000,"Tripura, Meghalaya, Nagaland"
TELUGU DESAM PARTY,01-Feb-23,20000000,"Tripura, Meghalaya, Nagaland"
SIKKIM KRANTIKARI MORCHA,02-Feb-23,25000000,"Tripura, Meghalaya, Nagaland"
BHARTIYA JANTA PARTY,04-Feb-23,216000000,"Tripura, Meghalaya, Nagaland"
BHARTIYA JANTA PARTY,07-Feb-23,342000000,"Tripura, Meghalaya, Nagaland"
SIKKIM KRANTIKARI MORCHA,07-Feb-23,30000000,"Tripura, Meghalaya, Nagaland"
BHARAT RASHTRA SAMITHI,06-Apr-23,100000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",06-Apr-23,60000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
DMK PARTY IN PARLIAMENT,10-Apr-23,400000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",10-Apr-23,722500000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",11-Apr-23,130000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
TELUGU DESAM PARTY,11-Apr-23,20000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,11-Apr-23,100000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
BHARTIYA JANTA PARTY,12-Apr-23,1770000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
ALL INDIA TRINAMOOL CONGRESS,13-Apr-23,702000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
BHARAT RASHTRA SAMITHI,13-Apr-23,300000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
JHARKHAND MUKTI MORCHA,13-Apr-23,10000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
NATIONALIST CONGRESS PARTY PARLIAMENT OF,13-Apr-23,15000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",13-Apr-23,100000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
TELUGU DESAM PARTY,13-Apr-23,50000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
BHARAT RASHTRA SAMITHI,15-Apr-23,151000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
BIJU JANATA DAL,15-Apr-23,150000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
JANASENA PARTY,15-Apr-23,20000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,15-Apr-23,250000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
ALL INDIA TRINAMOOL CONGRESS,17-Apr-23,118500000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
BHARAT RASHTRA SAMITHI,17-Apr-23,350000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
BHARTIYA JANTA PARTY,17-Apr-23,1430450000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
JANATA DAL ( SECULAR ),17-Apr-23,10000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",17-Apr-23,770000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
TELUGU DESAM PARTY,17-Apr-23,250000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
ALL INDIA TRINAMOOL CONGRESS,18-Apr-23,221500000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
BHARAT RASHTRA SAMITHI,18-Apr-23,10000000,"Madhya Pradesh, Rajasthan, Telangana, Chhattisgarh, Mizoram"
