Name of the Political Party,"Date of
Encashment",Sum - Denomination
AAM AADMI PARTY,18/Apr/2019,2000000
AAM AADMI PARTY,15/May/2019,10000000
AAM AADMI PARTY,21/May/2019,10000000
AAM AADMI PARTY,24/Jan/2020,3000000
AAM AADMI PARTY,06/Nov/2020,30000000
AAM AADMI PARTY,13/Jan/2021,12500000
AAM AADMI PARTY,13/Apr/2021,2000000
AAM AADMI PARTY,15/Apr/2021,1500000
AAM AADMI PARTY,19/Jul/2021,2500000
AAM AADMI PARTY,10/Jan/2022,20000000
AAM AADMI PARTY,12/Jan/2022,2500000
AAM AADMI PARTY,14/Jan/2022,5000000
AAM AADMI PARTY,18/Jan/2022,4500000
AAM AADMI PARTY,21/Jan/2022,2000000
AAM AADMI PARTY,10/Oct/2022,20000000
AAM AADMI PARTY,12/Oct/2022,20000000
AAM AADMI PARTY,14/Oct/2022,76000000
AAM AADMI PARTY,15/Oct/2022,69500000
AAM AADMI PARTY,20/Oct/2022,64000000
AAM AADMI PARTY,21/Oct/2022,5000000
AAM AADMI PARTY,14/Nov/2022,50000000
AAM AADMI PARTY,19/Nov/2022,20000000
AAM AADMI PARTY,21/Nov/2022,10000000
AAM AADMI PARTY,09/Dec/2022,10000000
AAM AADMI PARTY,14/Dec/2022,20000000
AAM AADMI PARTY,15/Dec/2022,20000000
AAM AADMI PARTY,16/Dec/2022,31000000
AAM AADMI PARTY,17/Dec/2022,30000000
AAM AADMI PARTY,11/Jul/2023,50000000
AAM AADMI PARTY,15/Jul/2023,50000000
AAM AADMI PARTY,26/Jul/2023,1500000
ADYAKSHA SAMAJVADI PARTY,18/Apr/2019,8400000
ADYAKSHA SAMAJVADI PARTY,10/May/2019,100000000
ADYAKSHA SAMAJVADI PARTY,10/Jan/2022,2100000
ADYAKSHA SAMAJVADI PARTY,13/Jan/2022,30000000
ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,12/Apr/2019,60000000
ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,15/Apr/2019,500000
ALL INDIA TRINAMOOL CONGRESS,16/Apr/2019,170100000
ALL INDIA TRINAMOOL CONGRESS,22/Apr/2019,7500000
ALL INDIA TRINAMOOL CONGRESS,08/May/2019,50000000
ALL INDIA TRINAMOOL CONGRESS,14/May/2019,279546000
ALL INDIA TRINAMOOL CONGRESS,22/May/2019,10000000
ALL INDIA TRINAMOOL CONGRESS,15/Jul/2019,153800000
ALL INDIA TRINAMOOL CONGRESS,03/Oct/2019,200000000
ALL INDIA TRINAMOOL CONGRESS,27/Jan/2020,123700000
ALL INDIA TRINAMOOL CONGRESS,22/Oct/2020,150000000
ALL INDIA TRINAMOOL CONGRESS,23/Oct/2020,4000000
ALL INDIA TRINAMOOL CONGRESS,31/Oct/2020,10000000
ALL INDIA TRINAMOOL CONGRESS,07/Nov/2020,10000000
ALL INDIA TRINAMOOL CONGRESS,07/Jan/2021,250000000
ALL INDIA TRINAMOOL CONGRESS,13/Jan/2021,10000000
ALL INDIA TRINAMOOL CONGRESS,12/Apr/2021,502400000
ALL INDIA TRINAMOOL CONGRESS,13/Apr/2021,50000000
ALL INDIA TRINAMOOL CONGRESS,19/Apr/2021,2000000
ALL INDIA TRINAMOOL CONGRESS,09/Jul/2021,26500000
ALL INDIA TRINAMOOL CONGRESS,12/Jul/2021,610000000
ALL INDIA TRINAMOOL CONGRESS,13/Jul/2021,230000000
ALL INDIA TRINAMOOL CONGRESS,14/Jul/2021,95100000
ALL INDIA TRINAMOOL CONGRESS,15/Jul/2021,64300000
ALL INDIA TRINAMOOL CONGRESS,16/Jul/2021,39730000
ALL INDIA TRINAMOOL CONGRESS,23/Jul/2021,10000000
ALL INDIA TRINAMOOL CONGRESS,08/Oct/2021,355000000
ALL INDIA TRINAMOOL CONGRESS,11/Oct/2021,747500000
ALL INDIA TRINAMOOL CONGRESS,16/Oct/2021,251900000
ALL INDIA TRINAMOOL CONGRESS,18/Oct/2021,64000000
ALL INDIA TRINAMOOL CONGRESS,19/Oct/2021,1000000
ALL INDIA TRINAMOOL CONGRESS,10/Jan/2022,690000000
ALL INDIA TRINAMOOL CONGRESS,11/Jan/2022,290000000
ALL INDIA TRINAMOOL CONGRESS,13/Jan/2022,600000000
ALL INDIA TRINAMOOL CONGRESS,14/Jan/2022,510000000
ALL INDIA TRINAMOOL CONGRESS,15/Jan/2022,60000000
ALL INDIA TRINAMOOL CONGRESS,17/Jan/2022,56000000
ALL INDIA TRINAMOOL CONGRESS,21/Jan/2022,4000000
ALL INDIA TRINAMOOL CONGRESS,24/Jan/2022,32000000
ALL INDIA TRINAMOOL CONGRESS,08/Apr/2022,150000000
ALL INDIA TRINAMOOL CONGRESS,19/Apr/2022,30000000
ALL INDIA TRINAMOOL CONGRESS,11/Jul/2022,190000000
ALL INDIA TRINAMOOL CONGRESS,12/Jul/2022,445000000
ALL INDIA TRINAMOOL CONGRESS,14/Jul/2022,30000000
ALL INDIA TRINAMOOL CONGRESS,11/Oct/2022,100000000
ALL INDIA TRINAMOOL CONGRESS,12/Oct/2022,500000000
ALL INDIA TRINAMOOL CONGRESS,13/Oct/2022,300000000
ALL INDIA TRINAMOOL CONGRESS,14/Oct/2022,200000000
ALL INDIA TRINAMOOL CONGRESS,15/Oct/2022,331000000
ALL INDIA TRINAMOOL CONGRESS,14/Dec/2022,150000000
ALL INDIA TRINAMOOL CONGRESS,15/Dec/2022,10000000
ALL INDIA TRINAMOOL CONGRESS,19/Dec/2022,10000000
ALL INDIA TRINAMOOL CONGRESS,27/Jan/2023,200000000
ALL INDIA TRINAMOOL CONGRESS,30/Jan/2023,405000000
ALL INDIA TRINAMOOL CONGRESS,01/Feb/2023,200000000
ALL INDIA TRINAMOOL CONGRESS,13/Apr/2023,702000000
ALL INDIA TRINAMOOL CONGRESS,17/Apr/2023,118500000
ALL INDIA TRINAMOOL CONGRESS,18/Apr/2023,221500000
ALL INDIA TRINAMOOL CONGRESS,19/Apr/2023,633000000
ALL INDIA TRINAMOOL CONGRESS,20/Apr/2023,175000000
ALL INDIA TRINAMOOL CONGRESS,21/Apr/2023,19000000
ALL INDIA TRINAMOOL CONGRESS,26/Apr/2023,550000
ALL INDIA TRINAMOOL CONGRESS,11/Jul/2023,450000000
ALL INDIA TRINAMOOL CONGRESS,12/Jul/2023,200000000
ALL INDIA TRINAMOOL CONGRESS,13/Jul/2023,420000000
ALL INDIA TRINAMOOL CONGRESS,14/Jul/2023,80000000
ALL INDIA TRINAMOOL CONGRESS,19/Jul/2023,20000000
ALL INDIA TRINAMOOL CONGRESS,09/Oct/2023,690000000
ALL INDIA TRINAMOOL CONGRESS,13/Oct/2023,94500000
ALL INDIA TRINAMOOL CONGRESS,16/Oct/2023,505500000
ALL INDIA TRINAMOOL CONGRESS,17/Oct/2023,165188000
ALL INDIA TRINAMOOL CONGRESS,18/Oct/2023,94200000
ALL INDIA TRINAMOOL CONGRESS,20/Oct/2023,116200000
ALL INDIA TRINAMOOL CONGRESS,26/Oct/2023,17000000
ALL INDIA TRINAMOOL CONGRESS,27/Oct/2023,30300000
ALL INDIA TRINAMOOL CONGRESS,28/Nov/2023,67300000
ALL INDIA TRINAMOOL CONGRESS,10/Jan/2024,350000000
ALL INDIA TRINAMOOL CONGRESS,11/Jan/2024,630000000
ALL INDIA TRINAMOOL CONGRESS,15/Jan/2024,150000000
ALL INDIA TRINAMOOL CONGRESS,16/Jan/2024,20000000
ALL INDIA TRINAMOOL CONGRESS,17/Jan/2024,54500000
ALL INDIA TRINAMOOL CONGRESS,18/Jan/2024,100000000
BHARAT RASHTRA SAMITHI,12/Apr/2019,225000000
BHARAT RASHTRA SAMITHI,18/Apr/2019,10000000
BHARAT RASHTRA SAMITHI,22/Apr/2019,500000
BHARAT RASHTRA SAMITHI,08/May/2019,70000000
BHARAT RASHTRA SAMITHI,15/May/2019,16029000
BHARAT RASHTRA SAMITHI,17/May/2019,40000000
BHARAT RASHTRA SAMITHI,22/May/2019,10000000
BHARAT RASHTRA SAMITHI,08/Oct/2021,850000000
BHARAT RASHTRA SAMITHI,11/Oct/2021,680000000
BHARAT RASHTRA SAMITHI,06/Apr/2022,500000000
BHARAT RASHTRA SAMITHI,11/Apr/2022,920000000
BHARAT RASHTRA SAMITHI,12/Apr/2022,2680000000
BHARAT RASHTRA SAMITHI,13/Apr/2022,9870000
BHARAT RASHTRA SAMITHI,05/Jul/2022,100000000
BHARAT RASHTRA SAMITHI,06/Jul/2022,250000000
BHARAT RASHTRA SAMITHI,11/Jul/2022,75000000
BHARAT RASHTRA SAMITHI,13/Jul/2022,80000000
BHARAT RASHTRA SAMITHI,16/Jul/2022,125000000
BHARAT RASHTRA SAMITHI,10/Oct/2022,250000000
BHARAT RASHTRA SAMITHI,11/Oct/2022,300000000
BHARAT RASHTRA SAMITHI,31/Jan/2023,500000
BHARAT RASHTRA SAMITHI,06/Apr/2023,100000000
BHARAT RASHTRA SAMITHI,13/Apr/2023,300000000
BHARAT RASHTRA SAMITHI,15/Apr/2023,151000000
BHARAT RASHTRA SAMITHI,17/Apr/2023,350000000
BHARAT RASHTRA SAMITHI,18/Apr/2023,10000000
BHARAT RASHTRA SAMITHI,13/Jul/2023,2240000000
BHARAT RASHTRA SAMITHI,14/Jul/2023,247200000
BHARAT RASHTRA SAMITHI,15/Jul/2023,210000000
BHARAT RASHTRA SAMITHI,17/Jul/2023,187000000
BHARAT RASHTRA SAMITHI,18/Jul/2023,250000000
BHARAT RASHTRA SAMITHI,24/Jul/2023,10000000
BHARAT RASHTRA SAMITHI,25/Jul/2023,40000000
BHARAT RASHTRA SAMITHI,07/Oct/2023,100000000
BHARAT RASHTRA SAMITHI,12/Oct/2023,125000000
BHARAT RASHTRA SAMITHI,13/Oct/2023,110000000
BHARAT RASHTRA SAMITHI,16/Oct/2023,330000000
BHARAT RASHTRA SAMITHI,18/Oct/2023,60000000
BHARAT RASHTRA SAMITHI,16/Nov/2023,5000000
BHARAT RASHTRA SAMITHI,18/Nov/2023,80000000
BHARAT RASHTRA SAMITHI,23/Nov/2023,50000000
BHARTIYA JANTA PARTY,12/Apr/2019,2463000000
BHARTIYA JANTA PARTY,15/Apr/2019,500500000
BHARTIYA JANTA PARTY,16/Apr/2019,1162000000
BHARTIYA JANTA PARTY,18/Apr/2019,2275800000
BHARTIYA JANTA PARTY,20/Apr/2019,2107500000
BHARTIYA JANTA PARTY,22/Apr/2019,441801000
BHARTIYA JANTA PARTY,23/Apr/2019,1308500000
BHARTIYA JANTA PARTY,25/Apr/2019,131000000
BHARTIYA JANTA PARTY,29/Apr/2019,178500000
BHARTIYA JANTA PARTY,02/May/2019,20100000
BHARTIYA JANTA PARTY,03/May/2019,50000000
BHARTIYA JANTA PARTY,10/May/2019,3961500000
BHARTIYA JANTA PARTY,14/May/2019,2412500000
BHARTIYA JANTA PARTY,20/May/2019,701500000
BHARTIYA JANTA PARTY,22/May/2019,1500000
BHARTIYA JANTA PARTY,18/Jul/2019,110000000
BHARTIYA JANTA PARTY,22/Jul/2019,40000000
BHARTIYA JANTA PARTY,11/Oct/2019,932500000
BHARTIYA JANTA PARTY,15/Oct/2019,358300000
BHARTIYA JANTA PARTY,16/Oct/2019,350000000
BHARTIYA JANTA PARTY,18/Oct/2019,50000000
BHARTIYA JANTA PARTY,19/Oct/2019,130000000
BHARTIYA JANTA PARTY,23/Oct/2019,31000000
BHARTIYA JANTA PARTY,21/Jan/2020,450000000
BHARTIYA JANTA PARTY,27/Jan/2020,50000000
BHARTIYA JANTA PARTY,03/Feb/2020,30000000
BHARTIYA JANTA PARTY,02/Nov/2020,189000000
BHARTIYA JANTA PARTY,05/Nov/2020,19900000
BHARTIYA JANTA PARTY,19/Jan/2021,10000000
BHARTIYA JANTA PARTY,20/Jan/2021,4950000
BHARTIYA JANTA PARTY,08/Apr/2021,1145000000
BHARTIYA JANTA PARTY,12/Apr/2021,1730000000
BHARTIYA JANTA PARTY,16/Apr/2021,40000000
BHARTIYA JANTA PARTY,14/Jul/2021,150000000
BHARTIYA JANTA PARTY,17/Jul/2021,30000000
BHARTIYA JANTA PARTY,11/Oct/2021,70000000
BHARTIYA JANTA PARTY,13/Oct/2021,550000000
BHARTIYA JANTA PARTY,10/Jan/2022,2512500000
BHARTIYA JANTA PARTY,12/Jan/2022,937500000
BHARTIYA JANTA PARTY,14/Jan/2022,1755000000
BHARTIYA JANTA PARTY,17/Jan/2022,1075000000
BHARTIYA JANTA PARTY,18/Jan/2022,205000000
BHARTIYA JANTA PARTY,21/Jan/2022,137000000
BHARTIYA JANTA PARTY,12/Apr/2022,430000000
BHARTIYA JANTA PARTY,18/Apr/2022,555000000
BHARTIYA JANTA PARTY,12/Jul/2022,125000000
BHARTIYA JANTA PARTY,11/Oct/2022,790000000
BHARTIYA JANTA PARTY,15/Oct/2022,1000000000
BHARTIYA JANTA PARTY,18/Oct/2022,125000000
BHARTIYA JANTA PARTY,21/Oct/2022,310000000
BHARTIYA JANTA PARTY,14/Nov/2022,2000000000
BHARTIYA JANTA PARTY,16/Nov/2022,2017500000
BHARTIYA JANTA PARTY,18/Nov/2022,1875999000
BHARTIYA JANTA PARTY,21/Nov/2022,135000000
BHARTIYA JANTA PARTY,14/Dec/2022,1090000000
BHARTIYA JANTA PARTY,16/Dec/2022,490000000
BHARTIYA JANTA PARTY,19/Dec/2022,70000000
BHARTIYA JANTA PARTY,30/Jan/2023,1000000000
BHARTIYA JANTA PARTY,01/Feb/2023,370000000
BHARTIYA JANTA PARTY,04/Feb/2023,216000000
BHARTIYA JANTA PARTY,07/Feb/2023,342000000
BHARTIYA JANTA PARTY,12/Apr/2023,1770000000
BHARTIYA JANTA PARTY,17/Apr/2023,1430450000
BHARTIYA JANTA PARTY,18/Apr/2023,100000000
BHARTIYA JANTA PARTY,24/Apr/2023,42000000
BHARTIYA JANTA PARTY,10/Jul/2023,100000000
BHARTIYA JANTA PARTY,12/Jul/2023,395000000
BHARTIYA JANTA PARTY,15/Jul/2023,269900000
BHARTIYA JANTA PARTY,20/Jul/2023,104400000
BHARTIYA JANTA PARTY,24/Jul/2023,1000
BHARTIYA JANTA PARTY,12/Oct/2023,100000000
BHARTIYA JANTA PARTY,13/Oct/2023,1975000000
BHARTIYA JANTA PARTY,16/Oct/2023,654500000
BHARTIYA JANTA PARTY,19/Oct/2023,645000000
BHARTIYA JANTA PARTY,21/Oct/2023,50000000
BHARTIYA JANTA PARTY,25/Oct/2023,1000000
BHARTIYA JANTA PARTY,26/Oct/2023,155000000
BHARTIYA JANTA PARTY,27/Oct/2023,10000000
BHARTIYA JANTA PARTY,13/Nov/2023,1152500000
BHARTIYA JANTA PARTY,17/Nov/2023,1482500000
BHARTIYA JANTA PARTY,20/Nov/2023,1695000000
BHARTIYA JANTA PARTY,21/Nov/2023,350000000
BHARTIYA JANTA PARTY,22/Nov/2023,1350000000
BHARTIYA JANTA PARTY,23/Nov/2023,800000000
BHARTIYA JANTA PARTY,24/Nov/2023,140010000
BHARTIYA JANTA PARTY,28/Nov/2023,50000000
BHARTIYA JANTA PARTY,01/Dec/2023,13000000
BHARTIYA JANTA PARTY,12/Jan/2024,1100000000
BHARTIYA JANTA PARTY,17/Jan/2024,350000000
BHARTIYA JANTA PARTY,19/Jan/2024,500000000
BHARTIYA JANTA PARTY,24/Jan/2024,70000000
BIHAR PRADESH JANTA DAL(UNITED),16/Apr/2019,20000000
BIHAR PRADESH JANTA DAL(UNITED),26/Apr/2019,10000000
BIHAR PRADESH JANTA DAL(UNITED),31/Oct/2020,10000000
BIHAR PRADESH JANTA DAL(UNITED),10/Jan/2022,100000000
BIJU JANATA DAL,20/Jul/2019,100000000
BIJU JANATA DAL,20/Jan/2020,40000000
BIJU JANATA DAL,24/Jan/2020,30000000
BIJU JANATA DAL,27/Jan/2020,30000000
BIJU JANATA DAL,23/Oct/2020,500000000
BIJU JANATA DAL,27/Oct/2020,120000000
BIJU JANATA DAL,28/Oct/2020,50000000
BIJU JANATA DAL,07/Apr/2021,545000000
BIJU JANATA DAL,12/Apr/2021,545000000
BIJU JANATA DAL,13/Apr/2021,70000000
BIJU JANATA DAL,07/Oct/2021,700000000
BIJU JANATA DAL,11/Oct/2021,110000000
BIJU JANATA DAL,12/Oct/2021,440000000
BIJU JANATA DAL,10/Jan/2022,200000000
BIJU JANATA DAL,11/Jan/2022,170000000
BIJU JANATA DAL,13/Jan/2022,30000000
BIJU JANATA DAL,20/Jan/2022,100000000
BIJU JANATA DAL,11/Apr/2022,30000000
BIJU JANATA DAL,04/Jul/2022,500000000
BIJU JANATA DAL,06/Jul/2022,450000000
BIJU JANATA DAL,11/Jul/2022,70000000
BIJU JANATA DAL,13/Jul/2022,50000000
BIJU JANATA DAL,11/Oct/2022,350000000
BIJU JANATA DAL,01/Feb/2023,70000000
BIJU JANATA DAL,15/Apr/2023,150000000
BIJU JANATA DAL,07/Jul/2023,500000000
