Name of the Political Party,Date of  Encashment,Sum,Upcoming Election,Phase
ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,2019-04-12,60000000,Lok Sabha 2019,9
BHARAT RASHTRA SAMITHI,2019-04-12,225000000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-04-12,2463000000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-12,101000000,Lok Sabha 2019,9
SHIVSENA (POLITICAL PARTY),2019-04-12,37000000,Lok Sabha 2019,9
TELUGU DESAM PARTY,2019-04-12,3000000,Lok Sabha 2019,9
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,2019-04-12,62500000,Lok Sabha 2019,9
ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,2019-04-15,500000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-04-15,500500000,Lok Sabha 2019,9
DMK PARTY IN PARLIAMENT,2019-04-15,70000000,Lok Sabha 2019,9
JANATA DAL ( SECULAR ),2019-04-15,25000000,Lok Sabha 2019,9
NATIONALIST CONGRESS PARTY PARLIAMENT OF,2019-04-15,15000000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-15,354500000,Lok Sabha 2019,9
SHIVSENA (POLITICAL PARTY),2019-04-15,20000000,Lok Sabha 2019,9
TELUGU DESAM PARTY,2019-04-15,50000000,Lok Sabha 2019,9
ALL INDIA TRINAMOOL CONGRESS,2019-04-16,170100000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-04-16,1162000000,Lok Sabha 2019,9
BIHAR PRADESH JANTA DAL(UNITED),2019-04-16,20000000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-16,179200000,Lok Sabha 2019,9
RASTRIYA JANTA DAL,2019-04-16,10000000,Lok Sabha 2019,9
AAM AADMI PARTY,2019-04-18,2000000,Lok Sabha 2019,9
ADYAKSHA SAMAJVADI PARTY,2019-04-18,8400000,Lok Sabha 2019,9
BHARAT RASHTRA SAMITHI,2019-04-18,10000000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-04-18,2275800000,Lok Sabha 2019,9
NATIONALIST CONGRESS PARTY PARLIAMENT OF,2019-04-18,10000000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-18,128700000,Lok Sabha 2019,9
SHIVSENA (POLITICAL PARTY),2019-04-18,12000000,Lok Sabha 2019,9
TELUGU DESAM PARTY,2019-04-18,20000000,Lok Sabha 2019,9
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,2019-04-18,20000000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-04-20,2107500000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-20,142210000,Lok Sabha 2019,9
SHIROMANI AKALI DAL,2019-04-20,60070000,Lok Sabha 2019,9
SHIVSENA (POLITICAL PARTY),2019-04-20,50000000,Lok Sabha 2019,9
ALL INDIA TRINAMOOL CONGRESS,2019-04-22,7500000,Lok Sabha 2019,9
BHARAT RASHTRA SAMITHI,2019-04-22,500000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-04-22,441801000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-22,110000000,Lok Sabha 2019,9
SHIROMANI AKALI DAL,2019-04-22,2530000,Lok Sabha 2019,9
SHIVSENA (POLITICAL PARTY),2019-04-22,2500000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-04-23,1308500000,Lok Sabha 2019,9
DMK PARTY IN PARLIAMENT,2019-04-23,20000000,Lok Sabha 2019,9
JHARKHAND MUKTI MORCHA,2019-04-23,10000000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-23,75000000,Lok Sabha 2019,9
SHIVSENA (POLITICAL PARTY),2019-04-23,20000000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-24,2000000,Lok Sabha 2019,9
RASTRIYA JANTA DAL,2019-04-24,15000000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-04-25,131000000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-25,20000000,Lok Sabha 2019,9
SHIVSENA (POLITICAL PARTY),2019-04-25,1000000,Lok Sabha 2019,9
BIHAR PRADESH JANTA DAL(UNITED),2019-04-26,10000000,Lok Sabha 2019,9
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-04-26,73000000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-04-29,178500000,Lok Sabha 2019,9
JAMMU AND KASHMIR NATIONAL CONFERENCE,2019-04-29,5000000,Lok Sabha 2019,9
SHIVSENA (POLITICAL PARTY),2019-04-30,3800000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-05-02,20100000,Lok Sabha 2019,9
BHARTIYA JANTA PARTY,2019-05-03,50000000,Lok Sabha 2019,9
SHIVSENA (POLITICAL PARTY),2019-05-04,2500000,Lok Sabha 2019,9
ALL INDIA TRINAMOOL CONGRESS,2019-05-08,50000000,Lok Sabha 2019,10
BHARAT RASHTRA SAMITHI,2019-05-08,70000000,Lok Sabha 2019,10
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-05-08,20000000,Lok Sabha 2019,10
NATIONALIST CONGRESS PARTY PARLIAMENT OF,2019-05-09,10000000,Lok Sabha 2019,10
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-05-09,150000000,Lok Sabha 2019,10
ADYAKSHA SAMAJVADI PARTY,2019-05-10,100000000,Lok Sabha 2019,10
BHARTIYA JANTA PARTY,2019-05-10,3961500000,Lok Sabha 2019,10
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-05-10,50000000,Lok Sabha 2019,10
SHIROMANI AKALI DAL,2019-05-10,5000000,Lok Sabha 2019,10
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-05-13,125000000,Lok Sabha 2019,10
SHIVSENA (POLITICAL PARTY),2019-05-13,5000000,Lok Sabha 2019,10
ALL INDIA TRINAMOOL CONGRESS,2019-05-14,279546000,Lok Sabha 2019,10
BHARTIYA JANTA PARTY,2019-05-14,2412500000,Lok Sabha 2019,10
AAM AADMI PARTY,2019-05-15,10000000,Lok Sabha 2019,10
BHARAT RASHTRA SAMITHI,2019-05-15,16029000,Lok Sabha 2019,10
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-05-15,50000000,Lok Sabha 2019,10
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-05-16,100000000,Lok Sabha 2019,10
BHARAT RASHTRA SAMITHI,2019-05-17,40000000,Lok Sabha 2019,10
BHARTIYA JANTA PARTY,2019-05-20,701500000,Lok Sabha 2019,10
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-05-20,5000000,Lok Sabha 2019,10
AAM AADMI PARTY,2019-05-21,10000000,Lok Sabha 2019,10
ALL INDIA TRINAMOOL CONGRESS,2019-05-22,10000000,Lok Sabha 2019,10
BHARAT RASHTRA SAMITHI,2019-05-22,10000000,Lok Sabha 2019,10
BHARTIYA JANTA PARTY,2019-05-22,1500000,Lok Sabha 2019,10
SHIVSENA (POLITICAL PARTY),2019-07-11,50000000,"Haryana, Maharashtra, Jharkhand, Delhi",11
ALL INDIA TRINAMOOL CONGRESS,2019-07-15,153800000,"Haryana, Maharashtra, Jharkhand, Delhi",11
BHARTIYA JANTA PARTY,2019-07-18,110000000,"Haryana, Maharashtra, Jharkhand, Delhi",11
BIJU JANATA DAL,2019-07-20,100000000,"Haryana, Maharashtra, Jharkhand, Delhi",11
BHARTIYA JANTA PARTY,2019-07-22,40000000,"Haryana, Maharashtra, Jharkhand, Delhi",11
ALL INDIA TRINAMOOL CONGRESS,2019-10-03,200000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
NATIONALIST CONGRESS PARTY PARLIAMENT OF,2019-10-05,20000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
SHIVSENA (POLITICAL PARTY),2019-10-05,30000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
SHIVSENA,2019-10-09,10000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
SHIVSENA (POLITICAL PARTY),2019-10-09,35000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
NATIONALIST CONGRESS PARTY MAHARASHTRA PRADESH,2019-10-10,5000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
NATIONALIST CONGRESS PARTY PARLIAMENT OF,2019-10-10,70000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
BHARTIYA JANTA PARTY,2019-10-11,932500000,"Haryana, Maharashtra, Jharkhand, Delhi",12
NATIONALIST CONGRESS PARTY PARLIAMENT OF,2019-10-11,25000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
SHIVSENA (POLITICAL PARTY),2019-10-14,55000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
BHARTIYA JANTA PARTY,2019-10-15,358300000,"Haryana, Maharashtra, Jharkhand, Delhi",12
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-10-15,2500000,"Haryana, Maharashtra, Jharkhand, Delhi",12
BHARTIYA JANTA PARTY,2019-10-16,350000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
BHARTIYA JANTA PARTY,2019-10-18,50000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
BHARTIYA JANTA PARTY,2019-10-19,130000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-10-19,10000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2019-10-22,5000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
BHARTIYA JANTA PARTY,2019-10-23,31000000,"Haryana, Maharashtra, Jharkhand, Delhi",12
BIJU JANATA DAL,2020-01-20,40000000,"Haryana, Maharashtra, Jharkhand, Delhi",13
BHARTIYA JANTA PARTY,2020-01-21,450000000,"Haryana, Maharashtra, Jharkhand, Delhi",13
AAM AADMI PARTY,2020-01-24,3000000,"Haryana, Maharashtra, Jharkhand, Delhi",13
BIJU JANATA DAL,2020-01-24,30000000,"Haryana, Maharashtra, Jharkhand, Delhi",13
ALL INDIA TRINAMOOL CONGRESS,2020-01-27,123700000,"Haryana, Maharashtra, Jharkhand, Delhi",13
BHARTIYA JANTA PARTY,2020-01-27,50000000,"Haryana, Maharashtra, Jharkhand, Delhi",13
BIJU JANATA DAL,2020-01-27,30000000,"Haryana, Maharashtra, Jharkhand, Delhi",13
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2020-01-28,60000000,"Haryana, Maharashtra, Jharkhand, Delhi",13
BHARTIYA JANTA PARTY,2020-02-03,30000000,"Haryana, Maharashtra, Jharkhand, Delhi",13
ALL INDIA TRINAMOOL CONGRESS,2020-10-22,150000000,Bihar,14
ALL INDIA TRINAMOOL CONGRESS,2020-10-23,4000000,Bihar,14
BIJU JANATA DAL,2020-10-23,500000000,Bihar,14
DMK PARTY IN PARLIAMENT,2020-10-23,600000000,Bihar,14
BIJU JANATA DAL,2020-10-27,120000000,Bihar,14
BIJU JANATA DAL,2020-10-28,50000000,Bihar,14
DMK PARTY IN PARLIAMENT,2020-10-29,200000000,Bihar,14
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2020-10-29,30000000,Bihar,14
RASTRIYA JANTA DAL,2020-10-29,10000000,Bihar,14
ALL INDIA TRINAMOOL CONGRESS,2020-10-31,10000000,Bihar,14
BIHAR PRADESH JANTA DAL(UNITED),2020-10-31,10000000,Bihar,14
BHARTIYA JANTA PARTY,2020-11-02,189000000,Bihar,14
BHARTIYA JANTA PARTY,2020-11-05,19900000,Bihar,14
AAM AADMI PARTY,2020-11-06,30000000,Bihar,14
ALL INDIA TRINAMOOL CONGRESS,2020-11-07,10000000,Bihar,14
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,2020-11-07,890000000,Bihar,14
ALL INDIA TRINAMOOL CONGRESS,2021-01-07,250000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",15
AAM AADMI PARTY,2021-01-13,12500000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",15
ALL INDIA TRINAMOOL CONGRESS,2021-01-13,10000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",15
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-01-18,70750000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",15
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,2021-01-18,62500000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",15
BHARTIYA JANTA PARTY,2021-01-19,10000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",15
BHARTIYA JANTA PARTY,2021-01-20,4950000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",15
BIJU JANATA DAL,2021-04-07,545000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
DMK PARTY IN PARLIAMENT,2021-04-07,1030000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
TELUGU DESAM PARTY,2021-04-07,25000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
BHARTIYA JANTA PARTY,2021-04-08,1145000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-04-08,50000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
TELUGU DESAM PARTY,2021-04-08,10000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
NATIONALIST CONGRESS PARTY PARLIAMENT OF,2021-04-09,38000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-04-09,250000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
ALL INDIA TRINAMOOL CONGRESS,2021-04-12,502400000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
BHARTIYA JANTA PARTY,2021-04-12,1730000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
BIJU JANATA DAL,2021-04-12,545000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
DMK PARTY IN PARLIAMENT,2021-04-12,30000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-04-12,80000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
AAM AADMI PARTY,2021-04-13,2000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
ALL INDIA TRINAMOOL CONGRESS,2021-04-13,50000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
BIJU JANATA DAL,2021-04-13,70000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-04-13,177500000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
AAM AADMI PARTY,2021-04-15,1500000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
BHARTIYA JANTA PARTY,2021-04-16,40000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-04-16,30000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
ALL INDIA TRINAMOOL CONGRESS,2021-04-19,2000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
YSR CONGRESS PARTY (YUVAJANA SRAMIKA R,2021-04-19,600000000,"Assam, Kerala, Tamil Nadu, West Bengal, Puducherry",16
ALL INDIA TRINAMOOL CONGRESS,2021-07-09,26500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
ALL INDIA TRINAMOOL CONGRESS,2021-07-12,610000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-07-12,247000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
ALL INDIA TRINAMOOL CONGRESS,2021-07-13,230000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
ALL INDIA TRINAMOOL CONGRESS,2021-07-14,95100000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
BHARTIYA JANTA PARTY,2021-07-14,150000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
ALL INDIA TRINAMOOL CONGRESS,2021-07-15,64300000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
ALL INDIA TRINAMOOL CONGRESS,2021-07-16,39730000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
BHARTIYA JANTA PARTY,2021-07-17,30000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
AAM AADMI PARTY,2021-07-19,2500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
ALL INDIA TRINAMOOL CONGRESS,2021-07-23,10000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",17
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-10-05,120000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
BIJU JANATA DAL,2021-10-07,700000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-10-07,124300000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
ALL INDIA TRINAMOOL CONGRESS,2021-10-08,355000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
BHARAT RASHTRA SAMITHI,2021-10-08,850000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
ALL INDIA TRINAMOOL CONGRESS,2021-10-11,747500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
BHARAT RASHTRA SAMITHI,2021-10-11,680000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
BHARTIYA JANTA PARTY,2021-10-11,70000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
BIJU JANATA DAL,2021-10-11,110000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
DMK PARTY IN PARLIAMENT,2021-10-11,990000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-10-11,21150000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
BIJU JANATA DAL,2021-10-12,440000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-10-12,63545000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
BHARTIYA JANTA PARTY,2021-10-13,550000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
ALL INDIA TRINAMOOL CONGRESS,2021-10-16,251900000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
ALL INDIA TRINAMOOL CONGRESS,2021-10-18,64000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
ALL INDIA TRINAMOOL CONGRESS,2021-10-19,1000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2021-10-20,5000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",18
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2022-01-06,179800000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
SHIVSENA (POLITICAL PARTY),2022-01-06,250000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
AAM AADMI PARTY,2022-01-10,20000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
ADYAKSHA SAMAJVADI PARTY,2022-01-10,2100000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
ALL INDIA TRINAMOOL CONGRESS,2022-01-10,690000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
BHARTIYA JANTA PARTY,2022-01-10,2512500000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
BIHAR PRADESH JANTA DAL(UNITED),2022-01-10,100000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
BIJU JANATA DAL,2022-01-10,200000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
"PRESIDENT, ALL INDIA CONGRESS COMMITTEE",2022-01-10,200000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
ALL INDIA TRINAMOOL CONGRESS,2022-01-11,290000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
BIJU JANATA DAL,2022-01-11,170000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
DMK PARTY IN PARLIAMENT,2022-01-11,1000000000,"Uttarakhand, Punjab, Uttar Pradesh, Goa, Manipur",19
